County Name,Annual Rate,Type of Rate,Overdose Type,Time Measure,Year,Time Period,Year Date Start,Date Revised ,Notes,County Code Number,County Code Text,State FIPS Code,County FIPS Code,Latitude/Longitude
WYOMING,,Not Applicable,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,66,66,42,131,"(41.5189248803, -76.0181300338)"
WYOMING,0.55,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,66,66,42,131,"(41.5189248803, -76.0181300338)"
WYOMING,,Not Applicable,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,66,66,42,131,"(41.5189248803, -76.0181300338)"
WYOMING,0.44,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,66,66,42,131,"(41.5189248803, -76.0181300338)"
YORK,1.09,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,67,67,42,133,"(39.9219253124, -76.7257605231)"
YORK,3.03,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,67,67,42,133,"(39.9219253124, -76.7257605231)"
YORK,0.19,Percent of Emergency Department Visits Related to Overdose,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,67,67,42,133,"(39.9219253124, -76.7257605231)"
YORK,0.58,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,67,67,42,133,"(39.9219253124, -76.7257605231)"
YORK,0.12,Percent of Emergency Department Visits Related to Overdose,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,67,67,42,133,"(39.9219253124, -76.7257605231)"
YORK,0.38,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,67,67,42,133,"(39.9219253124, -76.7257605231)"
